指标名称,螺纹钢主力基差(天津),跨月价差:螺纹1-5,跨月价差:螺纹10-1,跨月价差:螺纹5-10
2017/12/7,849.6289,341,-611,270
2017/12/8,782.6289,388,-675,287
2017/12/11,868.7216,387,-674,287
2017/12/12,989.5052,421,-699,278
2017/12/13,1001.268,519,-777,258
2017/12/14,974.1031,477,-689,212
2017/12/15,843.3196,381,-608,227
2017/12/18,824.2474,370,-609,239
2017/12/19,845.3918,396,-600,204
2017/12/20,718.9897,364,-585,221
2017/12/21,700.9175,358,-597,239
2017/12/22,632.5361,318,-582,264
2017/12/25,601.9691,376,-588,212
2017/12/26,494.8041,273,-469,196
2017/12/27,545.4227,298,-487,189
2017/12/28,548.4948,383,-539,156
2017/12/29,491.8763,454,-639,185
2018/1/2,432.4948,406,-617,211
2018/1/3,507.8041,409,-599,190
2018/1/4,466.8763,412,-593,181
2018/1/5,446.6392,377,-550,173
2018/1/8,344.1649,362,-549,187
2018/1/9,343.1649,376,-548,172
2018/1/10,313.1649,549,-727,178
2018/1/11,355.0928,552,-732,180
2018/1/12,330.9278,604,-763,159
2018/1/15,267.3814,897,-1042,145
2018/1/16,310.3093,-220,72,148
2018/1/17,273.3093,-249,80,169
2018/1/18,272.2371,-276,88,188
2018/1/19,236.1649,-327,129,198
2018/1/22,317.6392,-311,125,186
2018/1/23,312.0206,-271,104,167
2018/1/24,287.0206,-262,105,157
2018/1/25,268.3299,-259,91,168
2018/1/26,289.3299,-251,91,160
2018/1/29,289.3299,-254,102,152
2018/1/30,272.0928,-244,96,148
2018/1/31,278.0928,-249,93,156
2018/2/1,303.3299,-262,83,179
2018/2/2,283.6392,-276,99,177
2018/2/5,298.2577,-264,97,167
2018/2/6,322.2577,-245,84,161
2018/2/7,328.2577,-247,89,158
2018/2/8,335.2577,-230,90,140
2018/2/9,370.2577,-211,72,139
2018/2/12,347.2577,-224,72,152
2018/2/13,344.2577,-216,77,139
2018/2/14,331.2577,-220,81,139
2018/2/22,399.2577,-186,73,113
2018/2/23,316.2577,-200,96,104
2018/2/26,309.4227,-227,99,128
2018/2/27,323.0412,-243,91,152
2018/2/28,338.0412,-239,91,148
2018/3/1,346.6598,-249,87,162
2018/3/2,354.6598,-234,90,144
2018/3/5,421.6598,-203,72,131
2018/3/6,358.1134,-203,75,128
2018/3/7,406.1856,-152,68,84
2018/3/8,450.6392,-111,63,48
2018/3/9,442.8557,-121,55,66
2018/3/12,484.0928,-138,51,87
2018/3/13,487.7835,-152,59,93
2018/3/14,416.8557,-187,73,114
2018/3/15,430.7835,-213,82,131
2018/3/16,472.4021,-221,73,148
2018/3/19,490.5464,-223,63,160
2018/3/20,482.2371,-253,73,180
2018/3/21,524.5464,-256,71,185
2018/3/22,501.9278,-239,61,178
2018/3/23,617.9072,-177,60,117
2018/3/26,541.433,-249,70,179
2018/3/27,533.2887,-275,70,205
2018/3/28,754.2887,-285,73,212
2018/3/29,656.6701,-266,76,190
2018/3/30,575.2887,-286,85,201
2018/4/2,673.8351,-356,109,247
2018/4/3,643.2165,-366,121,245
2018/4/4,658.5979,-385,113,272
2018/4/9,517.0515,-362,121,241
2018/4/10,526.6701,-370,120,250
2018/4/11,550.6701,-385,117,268
2018/4/12,512.7423,-388,119,269
2018/4/13,473.0515,-385,122,263
2018/4/16,526.8144,-457,134,323
2018/4/17,489.5052,-439,136,303
2018/4/18,479.0515,-422,143,279
2018/4/19,419.3608,-414,151,263
2018/4/20,471.0515,-410,133,277
2018/4/23,411.9794,-415,143,272
2018/4/24,435.2165,-477,149,328
2018/4/25,403.5979,-481,157,324
2018/4/26,408.2887,-525,161,364
2018/4/27,435.1443,-525,164,361
2018/5/2,455.7835,-539,168,371
2018/5/3,520.0928,-512,156,356
2018/5/4,529.0928,-553,151,402
2018/5/7,546.4021,-588,140,448
2018/5/8,566.4021,-618,150,468
2018/5/9,611.7835,-623,144,479
2018/5/10,536.8557,-602,150,452
2018/5/11,538.7113,-390,165,225
2018/5/14,546.7113,-507,164,343
2018/5/15,522.4021,-455,156,299
2018/5/16,526.4021,87,145,-232
2018/5/17,514.0928,79,157,-236
2018/5/18,551.7835,75,151,-226
2018/5/21,573.1649,67,144,-211
2018/5/22,609.7835,70,136,-206
2018/5/23,600.2371,63,127,-190
2018/5/24,527.6186,73,127,-200
2018/5/25,555.9278,73,133,-206
2018/5/28,531.6186,77,129,-206
2018/5/29,485.9278,89,145,-234
2018/5/30,497.5464,85,157,-242
2018/5/31,445.5464,100,184,-284
2018/6/1,459.0928,114,184,-298
2018/6/4,453.4742,113,179,-292
2018/6/5,405.5464,109,163,-272
2018/6/6,406.7835,125,179,-304
2018/6/7,386.0928,117,179,-296
2018/6/8,387.0928,139,171,-310
2018/6/11,369.4742,131,179,-310
2018/6/12,326.7835,152,184,-336
2018/6/13,365.0206,155,181,-336
2018/6/14,327.0206,155,183,-338
2018/6/15,322.0206,158,177,-335
2018/6/19,434.4021,137,176,-313
2018/6/20,376.0928,139,179,-318
2018/6/21,430.4021,119,169,-288
2018/6/22,433.0928,111,175,-286
2018/6/25,470.0928,104,177,-281
2018/6/26,487.1649,105,183,-288
2018/6/27,500.4742,103,191,-294
2018/6/28,428.4742,120,193,-313
2018/6/29,375.7835,138,191,-329
2018/7/2,442.0928,135,205,-340
2018/7/3,440.0928,133,209,-342
2018/7/4,420.4021,146,205,-351
2018/7/5,415.4021,140,227,-367
2018/7/6,402.7835,143,239,-382
2018/7/9,352.7835,167,235,-402
2018/7/10,351.7113,178,212,-390
2018/7/11,355.3299,182,199,-381
2018/7/12,289.2577,193,206,-399
2018/7/13,316.567,180,165,-345
2018/7/16,317.567,186,210,-396
2018/7/17,334.567,186,220,-406
2018/7/18,335.567,190,216,-406
2018/7/19,343.4948,191,224,-415
2018/7/20,300.8763,200,218,-418
2018/7/23,295.4948,189,197,-386
2018/7/24,323.4948,172,191,-363
2018/7/25,289.4948,174,143,-317
2018/7/26,289.4948,142,128,-270
2018/7/27,201.1134,164,158,-322
2018/7/30,228.0412,152,161,-313
2018/7/31,187.0412,169,174,-343
2018/8/1,280.8969,181,196,-377
2018/8/2,242.6598,184,154,-338
2018/8/3,191.6598,187,156,-343
2018/8/6,175.2784,186,130,-316
2018/8/7,203.5155,180,122,-302
2018/8/8,204.5155,176,142,-318
2018/8/9,203.2062,177,132,-309
2018/8/10,250.8247,170,167,-337
2018/8/13,157.3711,189,190,-379
2018/8/14,216.6082,197,194,-391
2018/8/15,177.9897,199,182,-381
2018/8/16,183.6804,227,166,-393
2018/8/17,242.6082,247,172,-419
2018/8/20,230.0825,266,137,-403
2018/8/21,350.9381,247,146,-393
2018/8/22,384.866,199,144,-343
2018/8/23,438.866,211,153,-364
2018/8/24,364.2474,223,145,-368
2018/8/27,483.9381,211,187,-398
2018/8/28,445.6289,216,195,-411
2018/8/29,527.9381,220,230,-450
2018/8/30,528.701,244,257,-501
2018/8/31,519.4639,267,264,-531
2018/9/3,518.4639,265,295,-560
2018/9/4,490.4639,290,285,-575
2018/9/5,491.8454,280,287,-567
2018/9/6,436.8454,316,281,-597
2018/9/7,440.0825,315,273,-588
2018/9/10,414.2474,364,307,-671
2018/9/11,606.6289,311,371,-682
2018/9/12,576.0825,298,363,-661
2018/9/13,575.701,258,338,-596
2018/9/14,567.0103,270,373,-643
2018/9/17,577.6289,277,392,-669
2018/9/18,511.6289,304,375,-679
2018/9/19,564.5567,279,399,-678
2018/9/20,563.9381,253,429,-682
2018/9/21,508.0103,263,423,-686
2018/9/25,566.0825,265,476,-741
2018/9/26,572.3918,274,502,-776
2018/9/27,628.3918,252,556,-808
2018/9/28,640.8454,225,623,-848
2018/10/8,624.1546,267,655,-922
2018/10/9,566.4639,286,617,-903
2018/10/10,571.0825,269,700,-969
2018/10/11,539.1546,272,624,-896
2018/10/12,489.1546,293,554,-847
2018/10/15,465.7732,317,550,-867
2018/10/16,519.3918,320,-470,150
2018/10/17,460.0103,359,-531,172
2018/10/18,538.701,315,-483,168
2018/10/19,571.0825,308,-460,152
2018/10/22,503.0103,343,-507,164
2018/10/23,545.9381,330,-504,174
2018/10/24,518.5567,352,-538,186
2018/10/25,516.5567,373,-553,180
2018/10/26,542.4124,394,-592,198
2018/10/29,641.0309,372,-550,178
2018/10/30,619.0309,407,-590,183
2018/10/31,694.9588,407,-589,182
2018/11/1,764.9588,401,-567,166
2018/11/2,747.6495,395,-557,162
2018/11/5,739.6495,379,-545,166
2018/11/6,839.3402,335,-490,155
2018/11/7,830.1031,371,-524,153
2018/11/8,722.5567,402,-559,157
2018/11/9,775.5567,420,-566,146
2018/11/12,788.3918,364,-509,145
2018/11/13,737.4639,379,-522,143
2018/11/14,606.6082,395,-556,161
2018/11/15,654.6082,379,-532,153
2018/11/16,618.3711,372,-523,151
2018/11/19,612.8247,312,-465,153
2018/11/20,616.0412,274,-416,142
2018/11/21,520.6392,222,-365,143
2018/11/22,515.6392,281,-417,136
2018/11/23,601.0206,273,-384,111
2018/11/26,351.433,321,-429,108
2018/11/27,253.268,333,-444,111
2018/11/28,537.268,349,-466,117
2018/11/29,535.5773,298,-417,119
2018/11/30,586.5773,331,-451,120
2018/12/3,653.9072,362,-499,137
2018/12/4,561.3608,391,-541,150
2018/12/5,451.7423,335,-503,168
2018/12/6,488.1959,353,-499,146
2018/12/7,435.268,335,-481,146
2018/12/10,468.7216,342,-481,139
2018/12/11,422.7938,343,-481,138
2018/12/12,484.3402,314,-447,133
2018/12/13,413.268,302,-452,150
2018/12/14,407.8866,295,-448,153
2018/12/17,469.433,325,-488,163
2018/12/18,469.433,327,-503,176
2018/12/19,489.7423,338,-511,173
2018/12/20,433.7423,315,-503,188
2018/12/21,447.9794,333,-529,196
2018/12/24,494.6701,358,-553,195
2018/12/25,506.433,410,-604,194
2018/12/26,495.433,446,-660,214
2018/12/27,539.3608,490,-711,221
2018/12/28,541.6701,448,-669,221
2019/1/2,532.7423,452,-676,224
2019/1/3,459.7423,408,-653,245
2019/1/4,428.7423,380,-617,237
2019/1/7,394.7423,336,-563,227
2019/1/8,409.7423,361,-586,225
2019/1/9,438.6701,238,-425,187
2019/1/10,431.6701,126,-321,195
2019/1/11,427.2887,92,-284,192
2019/1/14,391.2887,75,-262,187
2019/1/15,457.5979,96,-277,181
2019/1/16,442.5979,-329,152,177
2019/1/17,446.2165,-326,140,186
2019/1/18,384.8351,-335,152,183
2019/1/21,414.0722,-326,146,180
2019/1/22,426.0722,-338,149,189
2019/1/23,425.3814,-363,150,213
2019/1/24,399.6907,-374,154,220
2019/1/25,369.6907,-389,168,221
2019/1/28,398.6907,-373,158,215
2019/1/29,404.6907,-378,158,220
2019/1/30,402.6907,-372,156,216
2019/1/31,372.6907,-384,160,224
2019/2/1,325.6907,-416,178,238
2019/2/11,265,-450,180,270
2019/2/12,305,-419,171,248
2019/2/13,388,-377,165,212
2019/2/14,406,-379,164,215
2019/2/15,449.7629,-355,150,205
2019/2/18,389.7629,-364,154,210
2019/2/19,383.4536,-338,152,186
2019/2/20,387.1443,-338,145,193
2019/2/21,361.4536,-349,147,202
2019/2/22,317.7629,-359,155,204
2019/2/25,366.7629,-337,156,181
2019/2/26,312.7629,-360,161,199
2019/2/27,333.7629,-354,161,193
2019/2/28,309.0722,-383,167,216
2019/3/1,295.6186,-408,174,234
2019/3/4,330.5464,-393,176,217
2019/3/5,348.5464,-398,173,225
2019/3/6,373.6186,-375,168,207
2019/3/7,248.3814,-414,177,237
2019/3/8,318,-402,172,230
2019/3/11,346.3814,-426,169,257
2019/3/12,275,-457,180,277
2019/3/13,330.9278,-448,178,270
2019/3/14,356.8557,-472,183,289
2019/3/15,368.2371,-454,175,279
2019/3/18,370.8557,-466,176,290
2019/3/19,374.1649,-470,178,292
2019/3/20,385.1649,-457,178,279
2019/3/21,390.1649,-449,179,270
2019/3/22,394.1649,-439,183,256
2019/3/25,449.5464,-399,168,231
2019/3/26,426.2371,-436,165,271
2019/3/27,420.2371,-453,167,286
2019/3/28,441.2371,-452,167,285
2019/3/29,362.9278,-467,177,290
2019/4/1,654.8557,-491,182,309
2019/4/2,612.4742,-476,198,278
2019/4/3,626.7113,-481,189,292
2019/4/4,630.0206,-489,193,296
2019/4/8,545.567,-516,216,300
2019/4/9,549.4948,-525,227,298
2019/4/10,532.4948,-531,237,294
2019/4/11,477.8763,-550,251,299
2019/4/12,481.567,-582,248,334
2019/4/15,498.1134,-585,245,340
2019/4/16,547.1134,-602,238,364
2019/4/17,532.1134,-613,245,368
2019/4/18,596.4948,-637,245,392
2019/4/19,568.4948,-640,244,396
2019/4/22,585.0412,-632,255,377
2019/4/23,590.732,-636,246,390
2019/4/24,586.8041,-651,248,403
2019/4/25,604.8041,-666,245,421
2019/4/26,577.8041,-667,255,412
2019/4/29,539.8041,-691,274,417
2019/4/30,488.8041,-648,285,363
2019/5/6,478.3299,-676,273,403
2019/5/7,487.9485,-663,280,383
2019/5/8,534.2577,-675,271,404
2019/5/9,528.2577,-671,271,400
2019/5/10,519.2577,-676,273,403
2019/5/13,574.2577,-766,261,505
2019/5/14,571.3299,-766,257,509
2019/5/15,530.3299,-977,281,696
2019/5/16,502.6392,,272,
2019/5/17,504.567,,278,
2019/5/20,495.567,,282,
2019/5/21,356.567,,301,
2019/5/22,417.1134,,296,
2019/5/23,415.1856,,295,
2019/5/24,376.2577,,296,
2019/5/27,402.6392,,287,
2019/5/28,389.3299,,276,
2019/5/29,388.7113,,272,
2019/5/30,436.7113,,259,
2019/5/31,443.0928,,257,
2019/6/3,465.4742,,250,
2019/6/4,417.1649,,249,
2019/6/5,404.8557,,251,
2019/6/6,394.2371,,252,
2019/6/10,373,,260,
2019/6/11,257,,273,
2019/6/12,314,,260,
2019/6/13,277.3814,,266,
2019/6/14,304.0722,,245,
2019/6/17,262.2887,,242,
2019/6/18,203.3608,,234,
2019/6/19,165.3608,,240,
2019/6/20,130.9794,,253,
2019/6/21,96.9794,,259,
2019/6/24,113.8351,,263,
2019/6/25,54.7629,,292,
2019/6/26,50.7629,,287,
2019/6/27,130.2371,,286,
2019/6/28,76.5464,,300,
2019/7/1,178.8763,,313,
2019/7/2,171.0206,,277,
2019/7/3,163.0928,,275,
2019/7/4,158.7835,,268,
2019/7/5,198.7835,,243,
2019/7/8,170.1649,,255,
2019/7/9,120.1649,,272,
2019/7/10,141.1649,,260,
2019/7/11,134.8557,,262,
2019/7/12,197.1649,,241,
2019/7/15,121.8557,184,248,-432
2019/7/16,135.4742,197,252,-449
2019/7/17,130.7835,196,251,-447
2019/7/18,204.4742,169,235,-404
2019/7/19,150.8557,176,225,-401
2019/7/22,224.4742,170,222,-392
2019/7/23,231.4742,160,220,-380
2019/7/24,252.8557,160,215,-375
2019/7/25,191.2371,167,224,-391
2019/7/26,201.5464,169,255,-424
2019/7/29,233.6186,154,227,-381
2019/7/30,204,152,235,-387
2019/7/31,219.6186,154,234,-388
2019/8/1,233.6907,141,211,-352
2019/8/2,212.1443,113,226,-339
2019/8/5,254.5258,105,228,-333
2019/8/6,259.2887,82,210,-292
2019/8/7,265.5979,64,211,-275
2019/8/8,283.9794,84,195,-279
2019/8/9,261.8866,61,186,-247
2019/8/12,165.5773,81,226,-307
2019/8/13,175.8866,75,237,-312
2019/8/14,213.8144,82,219,-301
2019/8/15,127.5773,102,245,-347
2019/8/16,106.9588,106,256,-362
2019/8/19,85.268,118,277,-395
2019/8/20,133.268,106,264,-370
2019/8/21,105.0309,130,260,-390
2019/8/22,393.6495,137,297,-434
2019/8/23,406.8866,139,269,-408
2019/8/26,449.9588,128,291,-419
2019/8/27,510.0309,104,294,-398
2019/8/28,474.0309,121,294,-415
2019/8/29,545.6495,113,321,-434
2019/8/30,471.9588,135,294,-429
2019/9/2,456.1959,140,295,-435
2019/9/3,470.5052,158,311,-469
2019/9/4,471.1237,164,323,-487
2019/9/5,496.3608,176,328,-504
2019/9/6,548.3608,170,343,-513
2019/9/9,428.0515,200,307,-507
2019/9/10,446.0515,195,330,-525
2019/9/11,433.7423,202,314,-516
2019/9/12,365.7423,214,292,-506
2019/9/16,350.7423,206,276,-482
2019/9/17,371.433,196,290,-486
2019/9/18,411.433,184,317,-501
2019/9/19,476.5052,166,344,-510
2019/9/20,475.1959,169,303,-472
2019/9/23,384.1237,194,264,-458
2019/9/24,437.7423,185,282,-467
2019/9/25,416.7423,191,271,-462
2019/9/26,459.433,185,270,-455
2019/9/27,446.8144,187,235,-422
2019/9/30,434.433,189,183,-372
2019/10/8,521.0515,172,245,-417
2019/10/9,512.0515,178,219,-397
2019/10/10,510.0515,176,170,-346
2019/10/11,466.5052,176,196,-372
2019/10/14,521.5052,151,293,-444
2019/10/15,506.8866,143,304,-447
2019/10/16,561.8866,102,-199,97
2019/10/17,528.8866,121,-225,104
2019/10/18,542.8866,121,-219,98
2019/10/21,562.8866,116,-213,97
2019/10/22,534.8866,126,-234,108
2019/10/23,540.8866,123,-223,100
2019/10/24,534.8866,126,-224,98
2019/10/25,508.8866,134,-236,102
2019/10/28,536.1959,125,-226,101
2019/10/29,535.8144,132,-238,106
2019/10/30,510.8144,145,-260,115
2019/10/31,527.1237,149,-260,111
2019/11/1,514.1237,149,-265,116
2019/11/4,522.433,156,-274,118
2019/11/5,470.433,180,-311,131
2019/11/6,484.0515,189,-319,130
2019/11/7,517.3608,181,-313,132
2019/11/8,523.3608,179,-307,128
2019/11/11,541.7423,158,-290,132
2019/11/12,476.0515,186,-331,145
2019/11/13,493.3608,181,-324,143
2019/11/14,424.3608,176,-339,163
2019/11/15,421.2887,185,-351,166
2019/11/18,451.5258,222,-387,165
2019/11/19,393.1443,266,-446,180
2019/11/20,424.3093,281,-466,185
2019/11/21,501.9278,253,-412,159
2019/11/22,465.9278,265,-425,160
2019/11/25,423.9278,280,-445,165
2019/11/26,540.8557,257,-401,144
2019/11/27,514.6186,236,-381,145
2019/11/28,492.6186,200,-357,157
2019/11/29,480.3093,193,-343,150
2019/12/2,425.0722,205,-347,142
2019/12/3,418.8351,196,-336,140
2019/12/4,414.8351,190,-337,147
2019/12/5,551.9794,181,-325,144
2019/12/6,508.6701,172,-325,153
2019/12/9,414.0515,157,-298,141
2019/12/10,409.7423,178,-321,143
2019/12/11,357.1237,206,-353,147
2019/12/12,349.5052,225,-369,144
2019/12/13,329.8866,203,-345,142
2019/12/16,352.268,217,-355,138
2019/12/17,307.0309,203,-339,136
2019/12/18,315.0309,212,-351,139
2019/12/19,283.3402,198,-344,146
2019/12/20,314.9588,212,-357,145
2019/12/23,304.5773,203,-353,150
2019/12/24,322.268,215,-359,144
2019/12/25,326.6495,210,-352,142
2019/12/26,282.6495,205,-355,150
2019/12/27,270.6495,216,-373,157
2019/12/30,276.9588,243,-398,155
2019/12/31,252.9588,213,-375,162
2020/1/2,285.268,195,-357,162
2020/1/3,289.268,207,-369,162
2020/1/6,273.268,191,-353,162
2020/1/7,258.268,174,-339,165
2020/1/8,204.9588,144,-316,172
2020/1/9,277.268,211,-373,162
2020/1/10,261.268,310,-472,162
2020/1/13,302.268,271,-421,150
2020/1/14,262.268,355,-514,159
2020/1/15,295.268,233,-382,149
2020/1/16,267.268,-277,120,157
2020/1/17,237.268,-280,122,158
2020/1/20,227.268,-288,126,162
2020/1/21,262.268,-276,119,157
2020/1/22,274.268,-269,117,152
2020/1/23,332.268,-238,101,137
2020/2/3,537.4124,-186,111,75
2020/2/4,458.4124,-155,133,22
2020/2/5,452.7938,-134,129,5
2020/2/6,445.7938,-112,127,-15
2020/2/7,414.4845,-91,129,-38
2020/2/10,393.2474,-78,139,-61
2020/2/11,306.2474,-111,142,-31
2020/2/12,294.2474,-122,146,-24
2020/2/13,292.9381,-107,149,-42
2020/2/14,269.3196,-91,146,-55
2020/2/17,240.3196,-83,159,-76
2020/2/18,246.3918,-77,152,-75
2020/2/19,242.3918,-89,147,-58
2020/2/20,176.3918,-112,152,-40
2020/2/21,151.3918,-131,144,-13
2020/2/24,201.6289,-131,142,-11
2020/2/25,188.6289,-116,143,-27
2020/2/26,230.6289,-103,144,-41
2020/2/27,238.0103,-83,135,-52
2020/2/28,249.8454,-68,126,-58
2020/3/2,90.6804,-83,134,-51
2020/3/3,101.9897,-64,131,-67
2020/3/4,56.299,-89,140,-51
2020/3/5,64.299,-88,128,-40
2020/3/6,92.299,-81,128,-47
2020/3/9,53.0619,-77,122,-45
2020/3/10,13.0619,-99,125,-26
2020/3/11,67.2268,-116,121,-5
2020/3/12,43.2268,-150,126,24
2020/3/13,5.5361,-184,128,56
2020/3/16,104.0103,-196,128,68
2020/3/17,81.3918,-177,130,47
2020/3/18,98.701,-196,133,63
2020/3/19,98.0825,-217,126,91
2020/3/20,287.701,-240,116,124
2020/3/23,335.4639,-234,104,130
2020/3/24,259.4639,-199,110,89
2020/3/25,271.3918,-205,107,98
2020/3/26,305.701,-219,105,114
2020/3/27,307.3918,-232,102,130
2020/3/30,373.7732,-264,100,164
2020/3/31,382.7732,-265,92,173
2020/4/1,426.1546,-279,96,183
2020/4/2,345.5361,-249,101,148
2020/4/3,406.1546,-274,105,169
2020/4/7,409.7732,-251,115,136
2020/4/8,382.0825,-252,123,129
2020/4/9,330.3918,-279,145,134
2020/4/10,273.701,-319,174,145
2020/4/13,280.3196,-312,158,154
2020/4/14,303.9381,-300,150,150
2020/4/15,325.2474,-295,143,152
2020/4/16,313.2474,-300,145,155
2020/4/17,337.866,-296,135,161
2020/4/20,356.866,-308,137,171
2020/4/21,371.5567,-312,142,170
2020/4/22,323.2474,-311,149,162
2020/4/23,378.5567,-314,141,173
2020/4/24,355.2474,-315,141,174
2020/4/27,351.3196,-330,133,197
2020/4/28,365.0103,-330,130,200
2020/4/29,355.0103,-317,133,184
2020/4/30,290.0103,-306,149,157
2020/5/6,285.6289,-312,145,167
2020/5/7,248.9381,-297,149,148
2020/5/8,246.2474,-241,157,84
2020/5/11,246.2474,-113,158,-45
2020/5/12,234.2474,-124,160,-36
2020/5/13,234.2474,-109,154,-45
2020/5/14,253.2474,-110,149,-39
2020/5/15,244.5567,-87,151,-64
2020/5/18,273.3402,95,156,-251
2020/5/19,301.1959,100,170,-270
2020/5/20,332.1959,96,155,-251
2020/5/21,295.1959,99,165,-264
2020/5/22,355.1959,91,159,-250
2020/5/25,332.268,88,164,-252
2020/5/26,339.268,85,173,-258
2020/5/27,338.268,90,166,-256
2020/5/28,334.268,92,163,-255
2020/5/29,273.8866,114,174,-288
2020/6/1,337.7423,111,175,-286
2020/6/2,311.6701,123,176,-299
2020/6/3,332.2887,125,175,-300
2020/6/4,370.5979,115,176,-291
2020/6/5,372.5979,,,
2020/6/8,360.5979,113,164,-277
2020/6/9,367.9072,115,163,-278
2020/6/10,379.2887,108,157,-265
2020/6/11,359.9794,115,157,-272
2020/6/12,329.9794,121,162,-283
2020/6/15,383.9794,110,151,-261
2020/6/16,356.9794,115,154,-269
2020/6/17,340.0515,112,149,-261
2020/6/18,310.0515,116,157,-273
2020/6/19,300.6701,130,149,-279
2020/6/22,346.2887,125,136,-261
2020/6/23,335.6701,124,138,-262
2020/6/24,315.3608,117,152,-269
2020/6/29,383.3608,105,139,-244
2020/6/30,370.3608,113,135,-248
2020/7/1,359.0515,113,130,-243
2020/7/2,341.7423,111,135,-246
2020/7/3,306.0515,115,140,-255
2020/7/6,317.3608,118,138,-256
2020/7/7,301.3608,120,141,-261
2020/7/8,264.2887,122,161,-283
2020/7/9,240.2887,127,164,-291
2020/7/10,276.2887,123,155,-278
2020/7/13,227.2887,130,148,-278
2020/7/14,232.5979,125,141,-266
2020/7/15,230.5979,121,141,-262
2020/7/16,273.5979,111,132,-243
2020/7/17,250.5979,116,141,-257
2020/7/20,254.9794,111,137,-248
2020/7/21,171.3608,120,151,-271
2020/7/22,194.5979,123,140,-263
2020/7/23,180.9072,122,151,-273
2020/7/24,250.2165,121,152,-273
2020/7/27,253.5979,111,151,-262
2020/7/28,252.5979,113,148,-261
2020/7/29,210.5979,118,159,-277
2020/7/30,209.5979,115,158,-273
2020/7/31,199.5979,119,150,-269
2020/8/3,161.2165,119,157,-276
2020/8/4,167.5258,123,162,-285
2020/8/5,175.5258,125,156,-281
2020/8/6,149.5258,140,130,-270
2020/8/7,175.5258,141,105,-246
2020/8/10,185.5258,140,95,-235
2020/8/11,212.5258,124,80,-204
2020/8/12,192.2165,132,76,-208
2020/8/13,206.2165,120,74,-194
2020/8/14,177.5979,133,75,-208
2020/8/17,134.2887,138,76,-214
2020/8/18,128.5979,124,64,-188
2020/8/19,182.5979,89,22,-111
2020/8/20,180.6701,74,30,-104
2020/8/21,152.3608,68,52,-120
2020/8/24,154.3608,71,49,-120
2020/8/25,162.3608,74,69,-143
2020/8/26,209.3608,88,51,-139
2020/8/27,218.3608,82,60,-142
2020/8/28,191.0515,85,50,-135
2020/8/31,166.6701,95,39,-134
2020/9/1,181.9794,88,34,-122
2020/9/2,188.2887,83,34,-117
2020/9/3,186.5979,76,31,-107
2020/9/4,222.5979,70,47,-117
2020/9/7,240.5979,71,57,-128
2020/9/8,236.9794,71,64,-135
2020/9/9,297.9794,54,73,-127
2020/9/10,295.3608,61,84,-145
2020/9/11,249.7423,63,88,-151
2020/9/14,281.6701,66,83,-149
2020/9/15,343.3608,51,98,-149
2020/9/16,360.3608,48,98,-146
2020/9/17,348.0515,66,70,-136
2020/9/18,322.0515,82,69,-151
2020/9/21,386.0515,65,69,-134
2020/9/22,367.433,71,77,-148
2020/9/23,362.433,71,80,-151
2020/9/24,352.433,74,76,-150
2020/9/25,382.433,63,89,-152
2020/9/28,364.433,70,87,-157
2020/9/29,368.433,72,84,-156
2020/9/30,354.7423,72,47,-119
2020/10/9,312.6701,68,5,-73
2020/10/12,329.2887,72,-27,-45
2020/10/13,348.5979,82,2,-84
2020/10/14,358.5979,78,7,-85
2020/10/15,343.9794,109,33,-142
2020/10/16,323.9794,121,-192,71
2020/10/19,355.2887,119,-189,70
2020/10/20,350.2887,126,-198,72
2020/10/21,316.2887,133,-218,85
2020/10/22,334.5979,127,-209,82
2020/10/23,360.5979,116,-196,80
2020/10/26,363.5979,124,-205,81
2020/10/27,360.5979,124,-204,80
2020/10/28,298.2887,138,-230,92
2020/10/29,308.5979,146,-231,85
2020/10/30,295.2165,149,-245,96
2020/11/2,309.1443,154,-249,95
2020/11/3,320.1443,153,-243,90
2020/11/4,285.4536,168,-268,100
2020/11/5,300.7629,171,-263,92
2020/11/6,266.7629,180,-279,99
2020/11/9,272.2371,188,-303,115
2020/11/10,398.0206,180,-286,106
2020/11/11,370.7113,190,-299,109
2020/11/12,381.7113,190,-299,109
2020/11/13,373.7113,193,-302,109
2020/11/16,299.8557,195,-304,109
2020/11/17,263.7835,207,-329,122
2020/11/18,286.0928,215,-340,125
2020/11/19,253.0928,227,-354,127
2020/11/20,226.4021,238,-371,133
2020/11/23,261.4742,233,-350,117
2020/11/24,252.1649,225,-344,119
2020/11/25,255.9278,166,-289,123
2020/11/26,236.9278,148,-264,116
2020/11/27,186.6186,149,-260,111
2020/11/30,173.6907,142,-256,114
2020/12/1,156.7629,128,-240,112
2020/12/2,135.7629,101,-226,125
2020/12/3,162.1443,92,-193,101
2020/12/4,107.5258,87,-197,110
2020/12/7,37.8351,68,-198,130
2020/12/8,124.4536,49,-167,118
2020/12/9,49.4536,30,-129,99
2020/12/10,39.6907,81,-181,100
2020/12/11,98.2371,92,-197,105
2020/12/14,132.9278,112,-204,92
2020/12/15,47.9278,106,-213,107
2020/12/16,-16.7629,82,-196,114
2020/12/17,-23.1443,88,-197,109
2020/12/18,-71.3608,60,-160,100
2020/12/21,21.7526,84,-193,109
2020/12/22,154.9897,74,-215,141
2020/12/23,147.2062,35,-177,142
2020/12/24,87.6598,-47,-74,121
2020/12/25,,-83,-43,126
